SKU	売上日	注文件数	販売数量	総売上（税抜）	総割引額	総付与ポイント数	実質売上	平均販売単価	総仕入れ原価（税抜）	総手数料（税込）	総手数料（税抜）	総税抜利益	1個あたり平均利益	利益率%	集計日時
19-D8LT-42KS	2025/10/17	1	1	4320	0	0	4320	4320	2750	930	845.4545455	724.5454545	724.5454545	16.77188552	2025/10/20
A7-YME1-CT7L	2025/10/18	5	5	10380	0	0	10380	2076	6590	3315	3013.636364	776.3636364	155.2727273	7.479418462	2025/10/20
IG-7R9N-WKWK	2025/10/18	1	2	5385	0	0	5385	2692.5	3864	1460	1327.272727	193.7272727	96.86363636	3.597535241	2025/10/20
RQ-WM6W-R6I2	2025/10/18	1	1	1660	0	0	1660	1660	1149	562	510.9090909	0.09090909091	0.09090909091	0.00547645126	2025/10/20
C3-CM8M-V0G3	2025/10/18	18	20	38620	0	0	38620	1931	26080	13540	12309.09091	230.9090909	11.54545455	0.5979002872	2025/10/20
9S-9WLL-XJ0N	2025/10/18	1	1	1445	0	0	1445	1445	728	593	539.0909091	177.9090909	177.9090909	12.31204781	2025/10/20
6Q-EQX4-HZ2P	2025/10/18	1	1	2389	0	0	2389	2389	1531	692	629.0909091	228.9090909	228.9090909	9.58179535	2025/10/20
EM-83I1-TZQM	2025/10/18	1	1	1818	0	0	1818	1818	1063	488	443.6363636	311.3636364	311.3636364	17.12671267	2025/10/20
N5-LNU1-KJ2Q	2025/10/18	1	1	2773	0	0	2773	2773	1980	593	539.0909091	253.9090909	253.9090909	9.156476412	2025/10/20
6N-FGDZ-1ZSS	2025/10/18	1	1	1918	0	0	1918	1918	0	530	481.8181818	1436.181818	1436.181818	74.87913546	2025/10/20
EM-83I1-TZQM	2025/10/19	1	1	1818	0	0	1818	1818	1063	488	443.6363636	311.3636364	311.3636364	17.12671267	2025/10/20
C3-CM8M-V0G3	2025/10/19	13	13	25103	0	0	25103	1931	16952	8801	8000.909091	150.0909091	11.54545455	0.5979002872	2025/10/20
6N-FGDZ-1ZSS	2025/10/19	2	2	3836	0	0	3836	1918	0	1060	963.6363636	2872.363636	1436.181818	74.87913546	2025/10/20
RE-T8SL-U1DW	2025/10/19	1	1	1878	0	0	1878	1878	1056	775	704.5454545	117.4545455	117.4545455	6.254235647	2025/10/20
R8-BMH3-G9J4	2025/10/19	1	1	2356	0	0	2356	2356	1677	693	630	49	49	2.079796265	2025/10/20
A7-YME1-CT7L	2025/10/19	2	2	4156	0	0	4156	2078	2636	1326	1205.454545	314.5454545	157.2727273	7.568466183	2025/10/20
N5-LNU1-KJ2Q	2025/10/19	1	1	2773	0	0	2773	2773	1980	593	539.0909091	253.9090909	253.9090909	9.156476412	2025/10/20
QI-WCJM-NKIM	2025/10/19	1	1	2490	0	0	2490	2490	1481	739	671.8181818	337.1818182	337.1818182	13.54143848	2025/10/20
